A,B,C,D,E,F,G
0.954441357,-1.9132124,-1.76876605,0.352765017,0.350449766,0.001437732,Banana
1.305599396,0.178771688,-0.080642859,?,0.496849557,0.002731165,Banana
0.537322326,-0.082749683,-0.983345834,?,0.050245982,0.003964238,Apple
0.188200221,-1.92338735,-1.417554994,-0.226529731,0.137395112,0.004709879,Banana
-0.092673425,2.223757336,0.408672053,1.613881428,-0.639188321,0.005378042,Banana
1.701044118,0.429359204,1.58949469,0.150741968,-1.859493785,0.005667987,Orange
-0.370017455,-0.312446589,-0.164343486,?,0.183760479,0.007237379,Banana
-1.866916416,?,-1.646636534,-0.370983252,0.251120638,0.008116545,Apple
-0.567909906,-0.395033656,-0.410708504,?,1.381118604,0.008802584,Banana
-2.152928499,0.394351699,-0.077457806,0.195813162,2.682443652,0.011815901,Apple
-0.000443259,1.107418178,-0.487031425,-0.409467051,0.187356817,0.012072119,Banana
0.131939112,0.145600249,-0.421580954,-0.275622326,0.916683792,0.016720647,Banana
1.21187679,1.39402648,-0.464119856,1.349780547,2.258947081,0.017547705,Orange
-0.467134619,?,-0.777634407,?,0.238321848,0.023575389,Orange
0.361894355,-1.136693537,-0.979473032,1.541415753,-1.208898222,0.026454378,Apple
-0.337223659,?,0.411587224,0.967604991,-1.414002487,0.027194843,Banana
-0.556033958,?,-1.329325961,-0.647262722,1.285505079,0.027502901,Banana
-0.312687747,?,-0.030906576,-0.342200599,-0.900291513,0.03094207,Apple
-0.245975666,0.186653553,0.288189651,-0.992245647,-1.408724115,0.032287618,Orange
-0.783265626,?,-0.497781533,?,0.956603463,0.032972456,Apple
0.395611193,0.070399302,-0.378288352,0.131313566,-0.089047038,0.033502023,Orange
-0.018275169,?,0.487506184,-1.169013812,-1.410488277,0.033505048,Banana
-0.541990101,-0.176539872,-0.664841371,-0.758795887,-0.192970022,0.037439122,Banana
-0.781697756,?,-0.514155315,2.624776829,0.079466621,0.040548734,Apple
-1.56637924,?,0.6005044,?,-0.082225001,0.041114024,Orange
2.039144736,?,0.304035616,-1.576725607,0.332051648,0.041400942,Apple
-0.100977682,1.252079703,1.611599779,?,0.461702591,0.041785679,Banana
0.355006173,-0.276785182,-1.411077449,?,1.596137697,0.045957284,Orange
0.628864929,-0.151303162,-0.159651046,?,1.295556854,0.047471694,Apple
-1.987059234,?,0.313003898,0.788131614,-0.553153271,0.051005767,Orange
0.081480277,-1.878684415,-0.404792477,-0.605675815,-1.174519903,0.053103644,Banana
1.624343085,0.564697865,0.397365406,?,0.028717614,0.06027869,Orange
1.745264556,?,0.278450166,-0.591115942,-1.02713905,0.060822796,Orange
-0.087076379,?,-1.23273061,0.115552145,-0.036186377,0.061470242,Orange
-0.417667328,2.142620112,-0.588058148,1.197453933,-0.120955278,0.063286736,Orange
-1.031313727,0.096177719,1.396145472,-0.423502967,-1.186713659,0.06645539,Apple
0.177298155,-0.01704614,1.164916564,-1.052134965,0.68344212,0.066622188,Apple
0.46313829,-0.232784563,0.95418351,-0.232633625,-0.384769108,0.068153367,Banana
-0.907870386,?,-1.580508478,2.619538754,-1.641908908,0.0698431,Orange
-0.195933063,?,-0.369635238,0.10113941,0.207655687,0.073899704,Orange
0.249925292,0.960640806,-0.436531469,-0.109789683,0.989943422,0.074294236,Banana
1.085367657,-2.001398278,-0.637987374,0.017125266,-1.340410026,0.074370167,Orange
0.426369286,-0.231864578,-0.504560547,0.976638949,-2.00126352,0.07801401,Banana
-0.152746601,-1.853292649,0.221138343,-0.672816169,0.738523241,0.079033916,Apple
-0.542555879,0.156085288,0.511509125,1.004403148,0.074689308,0.08160035,Banana
0.179208892,-1.917779281,-0.971794978,1.479359409,0.25859868,0.083758537,Banana
0.110273638,-1.05352332,0.127339519,?,1.45148493,0.084070076,Orange
0.844379322,0.633569922,-2.265860862,-0.412381856,1.072031758,0.087555229,Apple
0.649353207,?,0.117433197,-0.397058291,-0.579494911,0.093799424,Apple
-0.743029107,-0.16058286,-0.808372745,-0.780359382,0.424368464,0.094133463,Apple
0.368923154,-0.42828205,-0.257492747,?,-1.102759719,0.097775807,Banana
-0.747239901,-0.858408588,-2.778761758,1.251794493,-0.607824732,0.099656592,Banana
1.225465065,0.423527568,-0.360273018,?,-0.798995588,0.105766858,Orange
-0.795936146,0.104221243,-1.73115293,?,-0.793647426,0.10712639,Orange
-1.625192863,-1.15128808,2.061059782,?,1.243759421,0.109997024,Orange
0.93753497,?,0.964801839,?,0.007608046,0.110664644,Apple
-0.389710604,0.743297692,0.471269572,-1.186640242,0.145311628,0.112670964,Orange
-0.194530814,2.16706402,-1.428699483,0.09016971,-1.027112093,0.113524057,Banana
-0.861350862,-0.181695462,2.890549913,0.972579832,2.320092775,0.115424958,Orange
-0.321251829,0.113330581,-0.904681062,?,1.234785612,0.11608268,Orange
0.950134596,-1.552785305,-0.020627611,-1.083179538,-0.781140081,0.117609255,Banana
0.579762962,-0.639299473,0.967390802,0.367463214,-0.500563853,0.122450963,Orange
-1.230969502,?,1.020601071,?,0.403844255,0.122731755,Orange
-0.33113512,?,-0.448309341,-0.48119583,-0.379655079,0.124891429,Orange
1.281361591,-0.309259619,-1.260412492,?,-0.905327873,0.126850327,Banana
0.742277949,-1.404151992,-0.363399367,0.11559951,0.970621865,0.128020934,Orange
0.782884809,-1.591723806,-2.483587963,?,-0.340472306,0.138799706,Apple
-0.056832437,0.687207466,-1.238796712,0.723607681,-0.283752232,0.139567077,Banana
0.043897931,0.099185672,0.903809724,0.051973555,0.396033059,0.14286402,Banana
-0.615938076,?,-2.036284897,?,0.002765647,0.143996257,Apple
1.157679815,0.664671213,0.009826693,?,0.996228951,0.144437736,Apple
-0.97998429,?,-0.843654935,0.850125961,-1.317287229,0.145988027,Banana
0.188167014,?,-1.387002417,0.981512178,-0.415558111,0.147470633,Apple
0.123305954,-1.440293324,-0.171901933,0.535531697,-1.516576898,0.148759371,Apple
-0.176008217,-0.779218831,0.45292272,?,0.129233577,0.15257273,Banana
-1.132817631,?,2.337201112,-0.501496872,1.406517287,0.152843728,Apple
0.704645851,-0.22218872,0.386310086,?,0.498364553,0.155963622,Banana
0.354330615,0.318538338,-0.085394027,?,-0.096771,0.157562908,Banana
0.842096074,?,-0.451221874,1.114860402,0.246865117,0.157563785,Orange
0.098826513,0.672651273,-0.011885498,-0.171687513,-0.210527866,0.159086248,Apple
-0.207314046,0.595091667,1.018290321,1.13293693,-1.154399137,0.167670944,Orange
1.184980288,1.792918196,1.161212278,0.686749372,-0.906961173,0.168270877,Orange
0.985671322,-2.03683544,-1.135590391,1.700775581,-0.060881989,0.169654659,Banana
0.128946829,2.117107581,0.264026882,?,-1.181058676,0.174412743,Banana
0.216451545,-1.299438618,0.31987383,?,1.40183686,0.175468673,Banana
-1.084416578,-0.853286031,0.5535627,?,-0.814518204,0.175825983,Orange
-1.741521121,-2.18544943,-0.374311942,-0.410167567,0.024276429,0.17609031,Apple
0.794861781,0.208978463,0.724106526,1.127015471,-0.371138153,0.176817146,Banana
-0.515438944,0.342073649,-1.684458302,-1.056435097,-0.347385798,0.178690246,Banana
-0.088657913,-1.339565079,-1.507984433,?,0.79700504,0.180994288,Apple
-1.100994242,?,-0.842730858,?,-0.29232728,0.181487035,Apple
-2.063217282,0.199275186,1.151401295,1.377522793,-0.350385891,0.185229744,Apple
-1.031365986,-1.156047758,-0.050520288,-1.421308705,0.906178751,0.187228733,Banana
0.863953492,1.501381338,-0.528010281,?,0.522469817,0.190340642,Orange
